"Title","Volume","Issues","Publisher","Image"
"","","","",""
"Age of Ultron","1","AVENGERS (2010) #12.1 and AGE OF ULTRON #1-10","Marvel","https://s3.amazonaws.com/comicgeeks/comics/covers/large-3304637.jpg?1711845737"
"The Authority: Relentless","1","","Wildstorm",""
"The Authority: Under New Management","2","","Wildstorm",""
"The Authority: Earth Inferno and other stories","3","","Wildstorm",""
"The Authority: Transfer or Power","4","","Wildstorm",""
"The Authority: Harsh Realities","5","","Wildstorm",""
"The Authority: Fractured Worlds","6","","Wildstorm",""
"The Authority: Revolution Book 1","7","","Wildstorm",""
"The Authority: Revolution Book 2","8","","Wildstorm",""
"The Authority: World's End","9","","Wildstorm",""
"Avengers Disassembled","","","Marvel",""
"New Avengers: Breakout","1","","Marvel",""
"New Avengers: Sentry","2","","Marvel",""
"Young Avengers: Sidekicks","1","","Marvel",""
"Young Avengers: Family Matters","2","","Marvel",""
"House of M","","","Marvel",""
"New Avengers: Secrets & Lies","3","","Marvel",""
"New Avengers: The Collective","4","","Marvel",""
"New Avengers: Civil War","5","","Marvel",""
"Civil War Prelude: New Warriors","","","Marvel",""
"Civil War","","","Marvel",""
"Civil War: Amazing Spider-man","","","Marvel",""
"New Avengers: Revolution","6","","Marvel",""
"Mighty Avengers: The Ultron Initiative","1","","Marvel",""
"New Avengers: The Trust","7","","Marvel",""
"Mighty Avengers: Venom Bomb","2","","Marvel",""
"New Avengers: Illuminati","","","Marvel",""
"Mighty Avengers: Secret Invasion Book 1","3","","Marvel",""
"New Avengers: Secrete Invasion Book 1","8","","Marvel",""
"New Avengers: Secrete Invasion Book 2","9","","Marvel",""
"Secret Invasion","","","Marvel",""
"Mighty Avengers: Secret Invasion Book 2","4","","Marvel",""
"New Avengers: Power","10","","Marvel",""
"Mighty Avengers: Earth's Mightiest","","","Marvel",""
"New Avengers: Search for the Sorcerer Supreme","11","","Marvel",""
"New Avengers: Powerloss","12","","Marvel",""
"Siege: Mighty Avengers","","","Marvel",""
"Siege","","","Marvel",""
"Siege New Avengers","","","Marvel",""
"Fear Itself","","","Marvel",""
"Avengers","1","","Marvel",""
"New Avengers","1","","Marvel",""
"Avengers","2","","Marvel",""
"Age of Ultron","","","Marvel",""
"Original Sin","","","Marvel",""
"Avengers: The Complete Collection","1","","Marvel",""
"Avengers: The Complete Collection","2","","Marvel",""
"Avengers: The Complete Collection","3","","Marvel",""
"Avengers: The Complete Collection","4","","Marvel",""
"Avengers: The Complete Collection","5","","Marvel",""
"Secret Wars","","","Marvel",""
"Infinity Wars","","","Marvel",""
"Empyre","","","Marvel",""
"Uncanny Avengers","1","","Marvel",""
"Uncanny Avengers","2","","Marvel",""
"Uncanny Avengers","3","","Marvel",""
"Uncanny Avengers","4","","Marvel",""
"Uncanny Avengers","5","","Marvel",""
"Batman: The Dark Knight Returns","","","DC",""
"Batman: Hush","1","","DC",""
"Batman: Hush","2","","DC",""
"Batman: The Long Halloween","","","DC",""
"Batman: RIP","","","DC",""
"Batman: Year One","","","DC",""
"Batman/Punisher","","","DC/Marvel",""
"Batman vs Predator","","","DC / Dark Horse",""
"Batman vs. Predator II: Bloodmatch","","","DC / Dark Horse",""
"Batman & Robin: Batman Reborn","","","DC",""
"Battle Chasers","","","Cliffhanger",""
"Black Cherry","","","Image",""
"Black Hammer","1","","Dark Horse",""
"Black Hammer","2","","Dark Horse",""
"Black Widow: Deadly Origin","","","Marvel",""
"Black Widow: The Things They Say About Her...","","","Marvel",""
"Black Widow: The Name of the Rose","","","Marvel",""
"Blood Hunt","","","Marvel",""
"B.P.R.D. Hollow Earth & Other Stories","1","","Dark Horse",""
"B.P.R.D. The Soul of Venice & Other Stories","2","","Dark Horse",""
"B.P.R.D. Plague of Frogs","3","","Dark Horse",""
"B.P.R.D. The Dead","4","","Dark Horse",""
"B.P.R.D. The Black Flame","5","","Dark Horse",""
"B.P.R.D. The Universal Machine","6","","Dark Horse",""
"B.P.R.D. Garden of Souls","7","","Dark Horse",""
"B.P.R.D. Killing Ground","8","","Dark Horse",""
"B.P.R.D. 1946","9","","Dark Horse",""
"B.P.R.D. The Warning","10","","Dark Horse",""
"B.P.R.D. The Black Goddess","11","","Dark Horse",""
"B.P.R.D. War on Frogs","12","","Dark Horse",""
"B.P.R.D. 1947","13","","Dark Horse",""
"B.P.R.D King of Fear","14","","Dark Horse",""
"Brit","1","","Image",""
"Brit: Old Soldier","1","","Image",""
"Brit: AWOL","2","","Image",""
"Cage","1","","Marvel Max",""
"Captain America: Winter Soldier","","","Marvel",""
"Captain America: Red Menace","1","","Marvel",""
"Captain America: Red Menace","2","","Marvel",""
"Captain America: Civil War","","","Marvel",""
"Captain America: Marvel Knights","1","","Marvel",""
"Creature Tech","","","Image",""
"Cyclops: Starstruck","1","","Marvel",""
"Danger Girl: Sketch Book","","","Cliffhanger / DC",""
"Danger Girl: The Ultimate Collection","","","Cliffhanger / DC",""
"Daredevil: Ultimate Collection","1","","Marvel",""
"Daredevil: Ultimate Collection","2","","Marvel",""
"Daredevil: Ultimate Collection","3","","Marvel",""
"Daredevil: Ultimate Collection","1","","Marvel",""
"Daredevil: Ultimate Collection","2","","Marvel",""
"Death of X","","","Marvel",""
"Desolation Jones: Made in England","","","Wildstorm",""
"Dick Tracy: Book One","1","","WD Publications",""
"Dick Tracy: Book Two","2","","WD Publications",""
"Earthboy Jacobus","","","Image",""
"Fables: Legends in Exile","1","","Vertigo",""
"Fables: Animal Farm","2","","Vertigo",""
"Fables: Storybook Love","3","","Vertigo",""
"Fables: March of the Wooden Soldiers","4","","Vertigo",""
"Fables: The Mean Seasons","5","","Vertigo",""
"Fables: Homelands","6","","Vertigo",""
"Fables: Arabian Nights (and Days)","7","","Vertigo",""
"Fables: Wolves","8","","Vertigo",""
"Fables: Sons of Empire","9","","Vertigo",""
"Fantastic Four: World's Greatest","1","","Marvel",""
"Fantastic Four: The Master of Doom","2","","Marvel",""
"Dark Reign: Fantastic Four","1","","Marvel",""
"Fantastic Four: Solve Everything","1","","Marvel",""
"Fantastic Four: Prime Elements","2","","Marvel",""
"Fantastic Four: The Future Foundation","3","","Marvel",""
"Fantastic Four: Three","4","","Marvel",""
"FF","1","","Marvel",""
"FF","2","","Marvel",""
"Fantastic Four","5","","Marvel",""
"FF","3","","Marvel",""
"Fantastic Four","6","","Marvel",""
"FF","4","","Marvel",""
"Final Crisis","","","DC",""
"G.O.D.S.","","","Marvel",""
"Guardians of the Galaxy: Cosmic Avengers","1","","Marvel",""
"Guardians of the Galaxy: Angela","2","","Marvel",""
"Guardians of the Galaxy: Guardians Disassmbled","3","","Marvel",""
"Guardians of the Galaxy: Original Sin","4","","Marvel",""
"Guardians of the Galaxy: Through the Looking Glass","5","","Marvel",""
"Green Lantern: No Fear","","","DC",""
"Green Lantern: The Sinestro Corps War","1","","DC",""
"Green Lantern: The Sinestro Corps War","2","","DC",""
"Green Lantern: Rage of the Red Lanterns","","","DC",""
"Green Lantern: Agent Orange","","","DC",""
"Blackest Night: Green Lantern","","","DC",""
"Blackest Night","","","DC",""
"Grifter & Midnighter","","","Wildstorm",""
"Hawkeye: My Life as a Weapon","1","","Marvel",""
"Hawkeye: Little Hits","2","","Marvel",""
"Hawkeye: L.A. Woman","3","","Marvel",""
"Hawkeye: Rio Bravo","4","","Marvel",""
"Head Lopper & The Island of a Plague of Beasts","1","","Image",""
"Head Lopper & the Crimson Tower","2","","Image",""
"John Constantine","Hellblazer: Dangerous Habits","","","Vertigo"
"John Constantine","Hellblazer: Good Intentions","","","Vertigo"
"John Constantine","Hellblazer: Tainted Love","","","Vertigo"
"John Constantine","Hellblazer: Son of Man","","","Vertigo"
"John Constantine","Hellblazer: Fear and Loathing","","","Vertigo"
"John Constantine","Hellblazer: Damnation's Flame","","","Vertigo"
"John Constantine","Hellblazer: Bloodlines","","","Vertigo"
"Hellboy: Seed of Destruction","1","","Dark Horse",""
"Hellboy: Wake the Devil","2","","Dark Horse",""
"Herobear and the Kid: The Inheritance","1","","Kaboom!",""
"Hobbit, The","","","Del Ray",""
"Head Lopper","1","","",""
"Hulk: Planet Hulk Prelude","1","","Marvel",""
"Hulk: Planet Hulk","","","Marvel",""
"Hulk: World War Hulk","","","Marvel",""
"Hulk: The Complete Collection","1","","Marvel",""
"Hulk: The Complete Collection","2","","Marvel",""
"I Kill Giants","","","Image",""
"Infinite Crisis","","","DC",""
"Infinity Gauntlet, The","","","Marvel",""
"Invincible: Family Matters","1","","Image",""
"Invincible: Eight is Enough","2","","Image",""
"Invincible: Perfect Strangers","3","","Image",""
"Invincible: Head of the Class","4","","Image",""
"Invincible: The Facts of Life","5","","Image",""
"Invincible: A Different World","6","","Image",""
"Invincible: Three's Company","7","","Image",""
"Invincible: My Favorite Martian","8","","Image",""
"Invincible: Out of This World","9","","Image",""
"Invincible: Who's The Boss?","10","","Image",""
"Invincible: Happy Days","11","","Image",""
"Invincible: Still Standing","12","","Image",""
"Invincible: Growing Pains","13","","Image",""
"Invincible: The Viltrumite War","14","","Image",""
"Invincible: Get Smart","15","","Image",""
"Invincible: Family Ties","16","","Image",""
"Invincible: What's Happening","17","","Image",""
"Invincible: The Death of Everyone","18","","Image",""
"Invincible: The War at Home","19","","Image",""
"Invincible: Friends","20","","Image",""
"Invincible: Modern Family","21","","Image",""
"Invincible: Reboot?","22","","Image",""
"Invincible: Full House","23","","Image",""
"Invincible: The End of All Things Part 1","24","","Image",""
"Invincible: The End of All Things Part 2","25","","Image",""
"Iron Man: Extremis","","","Marvel",""
"Invincible Iron Man, The: The Five Nightmares","","","Marvel",""
"Iron West","","","Image",""
"JLA: Tower of Babel","7","","DC",""
"King in Black","","","Marvel",""
"Kingdom Come","","","DC",
